ecdg_code,aecc_class,min_score,max_score
E0110 Dementia and other chronic brain syndromes,E0110A,5.476,inf
E0110 Dementia and other chronic brain syndromes,E0110B,0,5.476
E0120 Delirium,E0120A,8.007,inf
E0120 Delirium,E0120B,0,8.007
E0130 Stroke and other cerebrovascular disorders,E0130A,8.007,inf
E0130 Stroke and other cerebrovascular disorders,E0130B,0,8.007
E0140 TIA and precerebral occlusion,E0140Z,0,inf
E0150 Seizures,E0150A,5.826,inf
E0150 Seizures,E0150B,3.302,5.826
E0150 Seizures,E0150C,0,3.302
E0160 Convulsions,E0160A,5.476,inf
E0160 Convulsions,E0160B,0,5.476
E0170 Headaches,E0170A,3.831,inf
E0170 Headaches,E0170B,0,3.831
E0190 Nervous system and neurological disorders,E0190A,8.007,inf
E0190 Nervous system and neurological disorders,E0190B,3.302,8.007
E0190 Nervous system and neurological disorders,E0190C,0,3.302
E0290 Eye disorders,E0290A,2.559,inf
E0290 Eye disorders,E0290B,1.457,2.559
E0290 Eye disorders,E0290C,0,1.457
"E0310 Ear, nose, mouth and throat disorders",E0310A,2.676,inf
"E0310 Ear, nose, mouth and throat disorders",E0310B,1.537,2.676
"E0310 Ear, nose, mouth and throat disorders",E0310C,0,1.537
E0320 Disorders of the teeth and supporting structures,E0320A,2.842,inf
E0320 Disorders of the teeth and supporting structures,E0320B,1.639,2.842
E0320 Disorders of the teeth and supporting structures,E0320C,0,1.639
E0410 Major respiratory conditions,E0410A,8.007,inf
E0410 Major respiratory conditions,E0410B,6.145,8.007
E0410 Major respiratory conditions,E0410C,0,6.145
E0420 Chronic obstructive airways disease,E0420A,7.131,inf
E0420 Chronic obstructive airways disease,E0420B,4.121,7.131
E0420 Chronic obstructive airways disease,E0420C,0,4.121
E0430 Asthma,E0430A,5.476,inf
E0430 Asthma,E0430B,2.559,5.476
E0430 Asthma,E0430C,0,2.559
E0440 Upper respiratory tract infections,E0440A,2.559,inf
E0440 Upper respiratory tract infections,E0440B,0,2.559
E0450 Lower respiratory tract infections,E0450A,5.165,inf
E0450 Lower respiratory tract infections,E0450B,2.842,5.165
E0450 Lower respiratory tract infections,E0450C,0,2.842
"E0490 Respiratory disorders, other",E0490A,6.551,inf
"E0490 Respiratory disorders, other",E0490B,4.349,6.551
"E0490 Respiratory disorders, other",E0490C,2.676,4.349
"E0490 Respiratory disorders, other",E0490D,0,2.676
E0510 Acute coronary syndromes,E0510Z,0,inf
E0520 Arrhythmia and cardiac arrest,E0520A,5.476,inf
E0520 Arrhythmia and cardiac arrest,E0520B,0,5.476
E0530 Heart failure and shock,E0530A,7.131,inf
E0530 Heart failure and shock,E0530B,0,7.131
E0540 Chest pain,E0540A,5.476,inf
E0540 Chest pain,E0540B,3.434,5.476
E0540 Chest pain,E0540C,0,3.434
"E0590 Circulatory disorders, other",E0590A,6.145,inf
"E0590 Circulatory disorders, other",E0590B,3.144,6.145
"E0590 Circulatory disorders, other",E0590C,0,3.144
E0610 Gastrointestinal haemorrhage,E0610A,5.476,inf
E0610 Gastrointestinal haemorrhage,E0610B,0,5.476
E0620 Gastrointestinal obstruction,E0620Z,0,inf
E0630 Peritonitis and gastrointestinal perforation,E0630A,4.871,inf
E0630 Peritonitis and gastrointestinal perforation,E0630B,0,4.871
E0640 Oesophagitis and gastroenteritis,E0640A,3.597,inf
E0640 Oesophagitis and gastroenteritis,E0640B,2.413,3.597
E0640 Oesophagitis and gastroenteritis,E0640C,0,2.413
E0650 Abdominal pain,E0650A,4.619,inf
E0650 Abdominal pain,E0650B,2.842,4.619
E0650 Abdominal pain,E0650C,0,2.842
"E0690 Digestive system disorders, other",E0690A,5.165,inf
"E0690 Digestive system disorders, other",E0690B,3.597,5.165
"E0690 Digestive system disorders, other",E0690C,2.413,3.597
"E0690 Digestive system disorders, other",E0690D,0,2.413
E0710 Liver disorders,E0710A,5.476,inf
E0710 Liver disorders,E0710B,0,5.476
"E0720 Gall bladder, bile duct and pancreas disorders",E0720A,4.871,inf
"E0720 Gall bladder, bile duct and pancreas disorders",E0720B,3.597,4.871
"E0720 Gall bladder, bile duct and pancreas disorders",E0720C,0,3.597
E0890 Musculoskeletal and musculotendinous disorders,E0890A,5.476,inf
E0890 Musculoskeletal and musculotendinous disorders,E0890B,3.597,5.476
E0890 Musculoskeletal and musculotendinous disorders,E0890C,2.273,3.597
